/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', None)
 -- left : -20.17

('right', 'red', None, None, None)
 -- forward : -9.83
 -- None : 1.47
 -- right : 2.08
 -- left : -10.23

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -3.68
 -- right : 0.74
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.63
 -- None : -4.36
 -- right : 2.12
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : -9.71

('right', 'red', 'forward', 'left', None)
 -- forward : -38.77
 -- None : 2.45
 -- right : -17.40
 -- left : -39.96

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.35
 -- None : 1.11
 -- right : 0.15
 -- left : -35.60

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.37
 -- None : -2.39
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.29
 -- None : -4.18
 -- right : 0.72
 -- left : 1.14

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.44
 -- None : 0.58
 -- right : 2.03
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.41
 -- None : 0.00
 -- right : 0.60
 -- left : -30.00

('right', 'green', 'left', 'right', 'left')
 -- forward : -0.19
 -- None : 0.00
 -- right : 1.82
 -- left : -0.17

('left', 'green', 'left', None, 'right')
 -- forward : 0.30
 -- None : -4.76
 -- right : 0.00
 -- left : -18.90

('right', 'red', 'forward', 'left', 'left')
 -- forward : -29.57
 -- None : 2.18
 -- right : -19.26
 -- left : -34.61

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -29.37
 -- None : 2.03
 -- right : -15.52
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.51
 -- left : -7.46

('right', 'green', 'left', 'forward', 'right')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.99
 -- None : -4.48
 -- right : 0.46
 -- left : -18.56

('left', 'red', 'forward', 'forward', None)
 -- forward : -35.20
 -- None : 1.51
 -- right : -14.79
 -- left : -39.49

('right', 'red', 'left', 'right', None)
 -- forward : -9.08
 -- None : 0.00
 -- right : 2.04
 -- left : -7.18

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.87
 -- None : 1.84
 -- right : 0.00
 -- left : -19.52

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.08
 -- None : 1.96
 -- right : 0.82
 -- left : -10.37

('left', 'green', 'left', None, None)
 -- forward : 0.44
 -- None : -5.42
 -- right : 1.14
 -- left : 1.89

('left', 'red', None, 'right', 'right')
 -- forward : -4.60
 -- None : 0.00
 -- right : 0.54
 -- left : -20.05

('right', 'green', None, None, 'forward')
 -- forward : 0.82
 -- None : -5.13
 -- right : 1.64
 -- left : -20.78

('right', 'green', 'forward', 'right', None)
 -- forward : 0.93
 -- None : 0.00
 -- right : 2.46
 -- left : 0.90

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.00
 -- left : -10.35

('forward', 'red', None, 'forward', 'forward')
 -- forward : -30.08
 -- None : 2.41
 -- right : 1.34
 -- left : -19.60

('right', 'green', 'left', 'left', None)
 -- forward : 0.90
 -- None : -2.52
 -- right : 2.10
 -- left : 0.78

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.61
 -- None : 0.43
 -- right : 0.00
 -- left : 0.19

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.90
 -- None : -4.31
 -- right : 0.00
 -- left : -9.94

('forward', 'red', 'forward', None, None)
 -- forward : -39.89
 -- None : 2.01
 -- right : -19.30
 -- left : -38.02

('right', 'red', 'right', None, 'right')
 -- forward : -4.77
 -- None : 1.52
 -- right : 0.00
 -- left : -19.88

('left', 'green', 'right', None, None)
 -- forward : 0.79
 -- None : -4.52
 -- right : 1.01
 -- left : 1.63

('forward', 'green', 'right', None, 'left')
 -- forward : 2.14
 -- None : 0.36
 -- right : 0.43
 -- left : 0.44

('left', 'red', None, 'left', 'right')
 -- forward : -9.31
 -- None : 1.98
 -- right : 0.23
 -- left : -34.82

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.57
 -- None : -4.51
 -- right : 0.54
 -- left : 0.78

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.02
 -- right : -9.55
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -19.94
 -- None : 2.13
 -- right : -9.54
 -- left : -19.70

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.38
 -- right : 1.87
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -20.34
 -- None : 1.58
 -- right : 0.00
 -- left : -19.86

('forward', 'red', 'left', 'right', None)
 -- forward : -8.91
 -- None : 1.55
 -- right : -0.09
 -- left : -5.20

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.98
 -- right : 0.00
 -- left : -20.28

('forward', 'red', 'right', None, 'left')
 -- forward : -7.77
 -- None : 2.23
 -- right : 0.59
 -- left : -8.80

('left', 'green', 'forward', None, 'left')
 -- forward : 0.41
 -- None : 0.61
 -- right : -0.19
 -- left : 1.84

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.50
 -- None : -3.87
 -- right : 0.44
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.48
 -- None : 1.96
 -- right : 0.53
 -- left : -10.02

('forward', 'red', 'left', 'left', None)
 -- forward : -10.12
 -- None : 1.24
 -- right : 0.65
 -- left : -10.53

('left', 'red', 'forward', 'left', None)
 -- forward : -38.02
 -- None : 1.72
 -- right : -18.74
 -- left : -29.96

('left', 'green', 'forward', 'right', None)
 -- forward : 1.60
 -- None : -4.41
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.57
 -- None : -4.66
 -- right : 1.02
 -- left : 1.20

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.15
 -- right : 0.00
 -- left : 1.72

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.55
 -- right : -9.63
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.17
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.48
 -- left : -30.44

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : -10.17

('right', 'green', None, 'right', 'forward')
 -- forward : 0.90
 -- None : -3.61
 -- right : 0.78
 -- left : -9.95

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : -20.50

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.59
 -- right : 1.22
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.44

('right', 'green', 'left', None, None)
 -- forward : 0.69
 -- None : -4.88
 -- right : 1.71
 -- left : 0.94

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.16
 -- None : 1.92
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -6.98
 -- None : 1.68
 -- right : 1.09
 -- left : -5.39

('right', 'green', None, 'left', 'forward')
 -- forward : 0.38
 -- None : -4.31
 -- right : 1.49
 -- left : -9.61

('left', 'red', 'right', None, 'forward')
 -- forward : -5.15
 -- None : 2.21
 -- right : 0.74
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.85
 -- None : 1.42
 -- right : 2.08
 -- left : -10.06

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.88

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.89
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.54
 -- None : 0.00
 -- right : 1.54
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -7.09
 -- None : 1.90
 -- right : 0.36
 -- left : -10.30

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.94
 -- left : 0.61

('right', 'red', 'right', None, 'forward')
 -- forward : -7.81
 -- None : 0.55
 -- right : 1.55
 -- left : -7.20

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : -10.03

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.06
 -- None : 0.00
 -- right : 0.00
 -- left : -9.69

('right', 'green', 'right', None, 'left')
 -- forward : 0.80
 -- None : 0.00
 -- right : 2.18
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -3.19
 -- right : 1.20
 -- left : -14.69

('right', 'green', None, None, 'right')
 -- forward : 1.44
 -- None : -4.58
 -- right : 1.58
 -- left : -9.95

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.58
 -- None : -2.36
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 1.34
 -- None : 0.00
 -- right : -0.02
 -- left : -9.85

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.40
 -- None : 0.00
 -- right : 1.71
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -30.47
 -- None : 1.78
 -- right : 0.69
 -- left : -29.76

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- left : -34.40

('left', 'red', None, 'forward', None)
 -- forward : -39.83
 -- None : 2.28
 -- right : 0.71
 -- left : -39.91

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.35
 -- left : -34.90

('forward', 'red', None, None, 'left')
 -- forward : -9.66
 -- None : 1.88
 -- right : 1.10
 -- left : -9.60

('left', 'green', 'left', None, 'forward')
 -- forward : 0.37
 -- None : -2.31
 -- right : 1.10
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.78
 -- left : 2.34

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.97
 -- None : 1.81
 -- right : 1.04
 -- left : -5.14

('right', 'green', None, 'right', 'left')
 -- forward : 0.67
 -- None : 0.00
 -- right : 1.93
 -- left : 0.71

('right', 'green', 'forward', None, None)
 -- forward : 0.60
 -- None : -4.97
 -- right : 2.07
 -- left : 0.55

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -15.27
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -9.91
 -- None : 1.49
 -- right : 0.75
 -- left : -9.99

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -4.75
 -- right : 0.54
 -- left : 2.10

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.86
 -- None : -2.64
 -- right : 0.00
 -- left : 0.90

('right', 'red', 'left', None, 'left')
 -- forward : -8.75
 -- None : 1.30
 -- right : 2.12
 -- left : -4.85

('forward', 'red', 'right', None, 'forward')
 -- forward : -4.57
 -- None : 2.28
 -- right : 0.10
 -- left : -9.02

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : -9.53

('right', 'green', 'forward', 'left', None)
 -- forward : 0.84
 -- None : -2.68
 -- right : 2.05
 -- left : 0.91

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.82
 -- None : 0.48
 -- right : -0.03
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.94
 -- None : 0.61
 -- right : 0.43
 -- left : 2.07

('right', 'green', 'forward', None, 'right')
 -- forward : 0.85
 -- None : -3.95
 -- right : 0.00
 -- left : -10.10

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.50
 -- None : -2.25
 -- right : 0.64
 -- left : -10.41

('left', 'red', 'left', 'left', None)
 -- forward : -8.45
 -- None : 2.62
 -- right : 0.92
 -- left : -9.42

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
